com.qiyi.imageprovider.ImageProviderApi -> com.qiyi.imageprovider.ImageProviderApi:
    com.qiyi.imageprovider.base.ImageRequest$ScaleType DEFAULT -> DEFAULT
    com.qiyi.imageprovider.base.ImageRequest$ScaleType CENTER_INSIDE -> CENTER_INSIDE
    com.qiyi.imageprovider.base.ImageRequest$ScaleType CENTER_CROP -> CENTER_CROP
    com.qiyi.imageprovider.base.ImageRequest$ScaleType[] $VALUES -> a
    30:30:com.qiyi.imageprovider.base.ImageRequest$ScaleType[] values() -> values
    30:30:com.qiyi.imageprovider.base.ImageRequest$ScaleType valueOf(java.lang.String) -> valueOf
com.qiyi.imageprovider.cocos2d.CocosHttpTask -> com.qiyi.imageprovider.cocos2d.a:
    java.lang.String TAG -> a
    int mRetryCounter -> a
    int mReadTimeout -> b
    int mConnectTimeout -> c
    com.qiyi.imageprovider.base.ImageRequest mImageRequest -> a
    com.qiyi.imageprovider.logic.cache.Cache mCache -> a
    java.lang.String mHttpCode -> b
    com.qiyi.imageprovider.logic.task.ITaskStatusListener mTaskStatusListener -> a
    com.qiyi.imageprovider.cocos2d.ICocosCallback mCocosCallback -> a
    75:75:int getConnTimeout() -> a
    79:79:int getReadTimeout() -> b
    109:159:void run() -> run
    233:255:byte[] readStream(org.apache.http.HttpResponse) -> a
    394:397:void notifyUISuccess(java.lang.String) -> a
    406:408:void failure(java.lang.Exception) -> a
com.qiyi.imageprovider.cocos2d.CocosQueueInfo -> com.qiyi.imageprovider.cocos2d.b:
    com.qiyi.imageprovider.cocos2d.ICocosCallback mCocosCallback -> a
    19:20:void notifyUISuccess(android.graphics.Bitmap,java.lang.String) -> a
    24:25:void notifyUIFailure(java.lang.Exception) -> a
com.qiyi.imageprovider.cocos2d.ICocosCallback -> com.qiyi.imageprovider.cocos2d.ICocosCallback:
    void onSuccess(com.qiyi.imageprovider.base.ImageRequest,java.lang.String) -> onSuccess
    void onFailure(com.qiyi.imageprovider.base.ImageRequest,java.lang.Exception) -> onFailure
com.qiyi.imageprovider.cocos2d.LastCocosHttpTask -> com.qiyi.imageprovider.cocos2d.c:
    15:15:int getConnTimeout() -> a
    20:20:int getReadTimeout() -> b
com.qiyi.imageprovider.logic.CacheMode -> com.qiyi.imageprovider.logic.CacheMode:
    com.qiyi.imageprovider.logic.CacheMode CACHE_FIRST -> CACHE_FIRST
    com.qiyi.imageprovider.logic.CacheMode DATA_FIRST -> DATA_FIRST
    com.qiyi.imageprovider.logic.CacheMode[] $VALUES -> $VALUES
    3:3:com.qiyi.imageprovider.logic.CacheMode[] values() -> values
    3:3:com.qiyi.imageprovider.logic.CacheMode valueOf(java.lang.String) -> valueOf
com.qiyi.imageprovider.logic.ImageProvider -> com.qiyi.imageprovider.logic.a:
    com.qiyi.imageprovider.logic.ImageProvider gImageProvider -> a
    com.qiyi.imageprovider.logic.cache.Cache mCache -> a
    com.qiyi.imageprovider.logic.TaskLoader mTaskDock -> a
    boolean mEnableScale -> a
    boolean mEnableFastSave -> b
    boolean mEnableFullPathCacheKey -> c
    android.graphics.Bitmap$Config mDecodeConfig -> a
    38:41:com.qiyi.imageprovider.logic.ImageProvider get() -> a
    48:51:void initialize(android.content.Context) -> initialize
    55:58:void initialize(android.content.Context,java.lang.String) -> initialize
    61:62:void setCacheFile(boolean) -> a
    66:77:void loadImage(com.qiyi.imageprovider.base.ImageRequest,com.qiyi.imageprovider.base.IImageCallback) -> loadImage
    82:84:void loadImages(java.util.List,com.qiyi.imageprovider.base.IImageCallback) -> loadImages
    88:99:void loadImage(com.qiyi.imageprovider.base.ImageRequest,com.qiyi.imageprovider.cocos2d.ICocosCallback) -> loadImage
    104:106:void loadImages(java.util.List,com.qiyi.imageprovider.cocos2d.ICocosCallback) -> loadImages
    111:113:void loadImagePriority(com.qiyi.imageprovider.base.ImageRequest,com.qiyi.imageprovider.base.IImageCallback) -> loadImagePriority
    117:127:void loadFile(com.qiyi.imageprovider.base.ImageRequest,com.qiyi.imageprovider.base.IFileCallback) -> loadFile
    132:134:void loadFiles(java.util.List,com.qiyi.imageprovider.base.IFileCallback) -> loadFiles
    139:140:void loadImageFromFile(com.qiyi.imageprovider.base.ImageRequest,com.qiyi.imageprovider.base.IImageCallback) -> loadImageFromFile
    145:147:void loadImageFromWeb(com.qiyi.imageprovider.base.ImageRequest,com.qiyi.imageprovider.base.IImageCallback) -> loadImageFromWeb
    151:152:void recycleBitmap(java.lang.String) -> recycleBitmap
    156:158:void stopAllTasks() -> stopAllTasks
    162:163:void stopTask(java.lang.String) -> stopTask
    167:170:void stopTask(com.qiyi.imageprovider.base.ImageRequest) -> stopTask
    174:175:void openSmoothmode(int) -> openSmoothmode
    179:180:void closeSmoothmode() -> closeSmoothmode
    184:185:void setThreadPriority(int) -> setThreadPriority
    188:189:void addTask(com.qiyi.imageprovider.logic.task.HttpTask) -> a
    192:193:void addTask(com.qiyi.imageprovider.cocos2d.CocosHttpTask) -> a
    196:197:void addSaveTask(java.lang.Runnable) -> a
    201:202:void delete(java.lang.String) -> delete
    206:206:java.lang.String getLocalPath(com.qiyi.imageprovider.base.ImageRequest) -> getLocalPath
    210:211:void addRunningTask(java.lang.Runnable) -> b
    214:215:void removeRunningTask(java.lang.Runnable) -> c
    219:220:void setEnableScale(boolean) -> setEnableScale
    227:227:boolean shouldScale(com.qiyi.imageprovider.base.ImageRequest) -> a
    232:233:void setEnableDebugLog(boolean) -> setEnableDebugLog
    237:238:void setEnableFastSave(boolean) -> setEnableFastSave
    242:242:boolean isEnableFastSave() -> isEnableFastSave
    247:248:void setEnableFullPathCacheKey(boolean) -> setEnableFullPathCacheKey
    252:252:boolean isEnableFullPathCacheKey() -> isEnableFullPathCacheKey
    256:257:void setDecodeConfig(android.graphics.Bitmap$Config) -> setDecodeConfig
    260:265:void updateRequest(java.util.List) -> a
    267:277:void updateRequest(com.qiyi.imageprovider.base.ImageRequest) -> a
    281:285:void setCacheMode(com.qiyi.imageprovider.logic.CacheMode) -> setCacheMode
    289:290:void setFileCacheSize(int) -> setFileCacheSize
    294:295:void setPingbackIsPermit(boolean) -> setPingbackIsPermit
com.qiyi.imageprovider.logic.ParamsUtils -> com.qiyi.imageprovider.logic.b:
    int mCorePoolSize -> a
    int mMaximumPoolSize -> b
    long mKeepAliveTime -> a
    int WAITING_TASK_SIZE -> c
    int mThreadPriority -> d
    java.util.concurrent.ThreadPoolExecutor mThreadPoolExecutor -> a
    com.qiyi.imageprovider.model.RunningQueue mRunningQueue -> a
    com.qiyi.imageprovider.model.WaitingQueue mWaitingQueue -> a
    java.util.concurrent.atomic.AtomicInteger mIndex -> a
    java.util.concurrent.ThreadPoolExecutor$DiscardOldestPolicy mDiscardOldestPolicy -> a
    40:50:boolean isCorrectParams(com.qiyi.imageprovider.base.ImageRequest,com.qiyi.imageprovider.base.IImageCallback) -> a
    48:66:void openSmoothmode(int) -> a
    72:78:void closeSmoothmode() -> a
    81:84:void setThreadPriority(int) -> b
    90:95:void createThreadPool() -> b
    124:134:void destroyThreadPool() -> c
    18:18:java.util.concurrent.atomic.AtomicInteger access$000$7427cf63(com.qiyi.imageprovider.logic.ParamsUtils) -> a
    18:18:int access$100$4a1283ac(com.qiyi.imageprovider.logic.ParamsUtils) -> a
    20:42:java.lang.String getFileNameFromRequest(com.qiyi.imageprovider.base.ImageRequest) -> a
    21:49:java.lang.String getEtherMac() -> a
    55:63:java.lang.String getWifiMac(android.content.Context) -> a
    12:18:com.qiyi.imageprovider.util.exif.ExifInterface getExif(byte[]) -> a
    30:38:int getOrientation(byte[]) -> a
com.qiyi.imageprovider.logic.TaskLoader -> com.qiyi.imageprovider.logic.c:
    boolean mIsPingbackPermit -> a
    32:53:void downloadBitmap(java.util.List,com.qiyi.imageprovider.base.IImageCallback) -> a
    61:86:void downloadBitmap(java.util.List,com.qiyi.imageprovider.cocos2d.ICocosCallback) -> a
    95:109:void downloadFiles(java.util.List,com.qiyi.imageprovider.base.IFileCallback) -> a
    118:130:void downloadBitmap4Web(com.qiyi.imageprovider.base.ImageRequest,com.qiyi.imageprovider.base.IImageCallback) -> a
    134:143:void downloadPriorityTask(com.qiyi.imageprovider.base.ImageRequest,com.qiyi.imageprovider.base.IImageCallback) -> b
    146:147:void addTask(com.qiyi.imageprovider.logic.task.HttpTask) -> a
    150:151:void addTask(com.qiyi.imageprovider.cocos2d.CocosHttpTask) -> a
    154:155:void addSaveTask(java.lang.Runnable) -> a
    158:159:void addRunningTask(java.lang.Runnable) -> b
    162:163:void removeRunningTask(java.lang.Runnable) -> c
    166:167:void cancelTask(java.lang.String) -> a
    170:171:void cancelTask(com.qiyi.imageprovider.base.ImageRequest) -> a
    174:177:void cancelAllTasks() -> b
    187:193:boolean addRepeatTask(com.qiyi.imageprovider.model.WaitingQueue,com.qiyi.imageprovider.base.ImageRequest,com.qiyi.imageprovider.base.IImageCallback) -> a
    227:228:void setIsPingbackPermit(boolean) -> a
    22:22:void setThreadPriority(int) -> b
com.qiyi.imageprovider.logic.ThreadPool$1 -> com.qiyi.imageprovider.logic.d:
    boolean val$isLowPriority -> a
    com.qiyi.imageprovider.logic.ParamsUtils this$0$1366dc94 -> a
    102:118:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.qiyi.imageprovider.logic.ThreadPool$1$1 -> com.qiyi.imageprovider.logic.d$1:
    com.qiyi.imageprovider.logic.ThreadPool$1 this$1 -> a
    106:113:void run() -> run
com.qiyi.imageprovider.logic.ThreadPool$2 -> com.qiyi.imageprovider.logic.e:
    139:143:void rejectedExecution(java.lang.Runnable,java.util.concurrent.ThreadPoolExecutor) -> rejectedExecution
com.qiyi.imageprovider.logic.cache.Cache -> com.qiyi.imageprovider.private.a:
    com.qiyi.imageprovider.logic.cache.Cache gCache -> a
    com.qiyi.imageprovider.logic.cache.CacheFile mCacheFile -> a
    com.qiyi.imageprovider.logic.cache.CacheMemory mMemoryCache -> a
    boolean mIsWriteFile -> a
    23:23:com.qiyi.imageprovider.logic.cache.Cache get() -> a
    27:28:void setContext(android.content.Context) -> a
    31:32:void setFileCacheSize(int) -> a
    35:36:void setWriteFile(boolean) -> a
    39:39:android.graphics.Bitmap getMemoryBitmap(java.lang.String) -> a
    43:43:java.lang.String getFileBitmapPath(com.qiyi.imageprovider.base.ImageRequest) -> a
    47:51:android.graphics.Bitmap getFileBitmap$152a58bc(com.qiyi.imageprovider.base.ImageRequest) -> a
    55:55:java.lang.String getFileRealPath(com.qiyi.imageprovider.base.ImageRequest) -> b
    59:60:void recordMemory(com.qiyi.imageprovider.base.ImageRequest,android.graphics.Bitmap) -> a
    63:66:java.lang.String recordFile(com.qiyi.imageprovider.base.ImageRequest,byte[]) -> a
    70:70:java.lang.String recordFileMust(com.qiyi.imageprovider.base.ImageRequest,byte[]) -> b
    74:75:void recycleBitmap(java.lang.String) -> a
    78:79:void deleteFile(java.lang.String) -> b
    82:83:void setCacheMode(com.qiyi.imageprovider.logic.CacheMode) -> a
com.qiyi.imageprovider.logic.cache.CacheFile -> com.qiyi.imageprovider.private.b:
    java.lang.String mPathNormal -> a
    java.lang.String mPathLasting -> b
    java.lang.String mPathCache -> c
    java.util.Map mFilesMap -> a
    int mFileQueueSize -> a
    com.qiyi.imageprovider.logic.CacheMode mCacheMode -> a
    52:65:void initData(android.content.Context) -> a
    68:80:void initCache(java.lang.String,int) -> a
    110:116:void addFiles(java.io.File[]) -> a
    125:131:android.graphics.Bitmap getBitmap(com.qiyi.imageprovider.base.ImageRequest) -> a
    136:140:java.lang.String getFilePath(com.qiyi.imageprovider.base.ImageRequest) -> a
    146:166:java.lang.String recordFile(com.qiyi.imageprovider.base.ImageRequest,byte[]) -> a
    170:195:java.lang.String writeFile(java.lang.String,java.lang.String,byte[]) -> a
    280:281:void setFileQueueSize(int) -> a
    284:286:void setCacheMode(com.qiyi.imageprovider.logic.CacheMode) -> a
    19:19:void access$000(com.qiyi.imageprovider.logic.cache.CacheFile,java.lang.String,int) -> a
com.qiyi.imageprovider.logic.cache.CacheFile$2 -> com.qiyi.imageprovider.private.b$1:
    java.io.File[] val$files -> a
    int val$limittotal -> a
    com.qiyi.imageprovider.logic.cache.CacheFile$IDeleteCallback val$callback -> a
    255:269:void run() -> run
com.qiyi.imageprovider.logic.cache.CacheFile$IDeleteCallback -> com.qiyi.imageprovider.private.b$a:
    java.lang.String val$path -> a
    int val$size -> a
    com.qiyi.imageprovider.logic.cache.CacheFile this$0 -> a
    97:99:void onCompleted() -> a
com.qiyi.imageprovider.logic.cache.CacheMemory -> com.qiyi.imageprovider.private.c:
    java.util.Map mBitmapMap -> a
    25:25:void save(com.qiyi.imageprovider.base.ImageRequest,android.graphics.Bitmap) -> a
    40:55:android.graphics.Bitmap get(java.lang.String) -> a
    63:71:void recycle(java.lang.String) -> a
com.qiyi.imageprovider.logic.task.HttpTask -> com.qiyi.imageprovider.private.d:
    java.lang.String TAG -> a
    int mRetryCounter -> a
    int mReadTimeout -> b
    int mConnectTimeout -> c
    boolean mIsDeprecated -> a
    com.qiyi.imageprovider.base.ImageRequest mImageRequest -> a
    com.qiyi.imageprovider.logic.cache.Cache mCache -> a
    java.lang.String mHttpCode -> b
    com.qiyi.imageprovider.logic.task.ITaskStatusListener mTaskStatusListener -> a
    72:72:int getConnTimeout() -> a
    76:76:int getReadTimeout() -> b
    92:94:void deprecate() -> a
    97:97:boolean isEquals(java.lang.String) -> a
    101:101:boolean isEquals(com.qiyi.imageprovider.base.ImageRequest) -> a
    106:162:void run() -> run
    171:181:boolean checkMemory(com.qiyi.imageprovider.base.ImageRequest) -> b
    191:199:boolean checkFile(com.qiyi.imageprovider.base.ImageRequest) -> c
    262:280:byte[] readStream(org.apache.http.HttpResponse) -> a
    291:378:boolean save(java.lang.String,byte[]) -> a
    406:418:void onRetryDownload() -> b
    421:424:void notifyUISuccess(android.graphics.Bitmap) -> a
    427:430:void notifyUISuccess(java.lang.String) -> a
    439:439:void failure(java.lang.Exception) -> a
    442:442:void success(android.graphics.Bitmap) -> b
    445:445:void success(java.lang.String) -> b
    35:35:java.lang.String access$000(com.qiyi.imageprovider.logic.task.HttpTask) -> a
    35:35:com.qiyi.imageprovider.logic.cache.Cache access$100(com.qiyi.imageprovider.logic.task.HttpTask) -> a
com.qiyi.imageprovider.logic.task.HttpTask$1 -> com.qiyi.imageprovider.private.d$1:
    java.lang.ref.SoftReference val$weakBitmap -> a
    byte[] val$bytesBuffer -> a
    com.qiyi.imageprovider.logic.task.HttpTask this$0 -> a
    346:370:void run() -> run
com.qiyi.imageprovider.logic.task.ITaskStatusListener -> com.qiyi.imageprovider.private.e:
    void onHttpRequestFailed(com.qiyi.imageprovider.base.ImageRequest,java.lang.Throwable,java.lang.String) -> a
com.qiyi.imageprovider.logic.task.LastHttpTask -> com.qiyi.imageprovider.private.f:
    15:15:int getConnTimeout() -> a
    20:20:int getReadTimeout() -> b
com.qiyi.imageprovider.logic.task.NormalHttpTask -> com.qiyi.imageprovider.private.g:
    com.qiyi.imageprovider.base.IImageCallback mImageCallback -> a
    21:23:void success(android.graphics.Bitmap) -> b
    27:29:void failure(java.lang.Exception) -> a
com.qiyi.imageprovider.logic.task.OnlyFileHttpTask -> com.qiyi.imageprovider.private.h:
    com.qiyi.imageprovider.base.IFileCallback mFileCallback -> a
    20:20:boolean checkMemory(com.qiyi.imageprovider.base.ImageRequest) -> b
    25:30:boolean checkFile(com.qiyi.imageprovider.base.ImageRequest) -> c
    34:39:boolean save(java.lang.String,byte[]) -> a
    45:47:void success(java.lang.String) -> b
    51:53:void failure(java.lang.Exception) -> a
com.qiyi.imageprovider.logic.task.OnlyWebHttpTask -> com.qiyi.imageprovider.private.i:
    com.qiyi.imageprovider.base.IImageCallback mImageCallback -> a
    24:24:boolean checkMemory(com.qiyi.imageprovider.base.ImageRequest) -> b
    29:29:boolean checkFile(com.qiyi.imageprovider.base.ImageRequest) -> c
    33:48:boolean save(java.lang.String,byte[]) -> a
    54:56:void success(android.graphics.Bitmap) -> b
    60:62:void failure(java.lang.Exception) -> a
com.qiyi.imageprovider.logic.task.PriorityHttpTask -> com.qiyi.imageprovider.private.j:
    com.qiyi.imageprovider.base.IImageCallback mImageCallback -> a
    20:20:int getConnTimeout() -> a
    25:25:int getReadTimeout() -> b
    30:32:void success(android.graphics.Bitmap) -> b
    36:38:void failure(java.lang.Exception) -> a
    42:43:void onRetryDownload() -> b
com.qiyi.imageprovider.model.BitmapQueueInfo -> com.qiyi.imageprovider.private.k:
    com.qiyi.imageprovider.base.IImageCallback mImageCallback -> a
    19:20:void notifyUISuccess(android.graphics.Bitmap,java.lang.String) -> a
    24:25:void notifyUIFailure(java.lang.Exception) -> a
com.qiyi.imageprovider.model.FileQueueInfo -> com.qiyi.imageprovider.private.l:
    com.qiyi.imageprovider.base.IFileCallback mFileCallback -> a
    19:20:void notifyUISuccess(android.graphics.Bitmap,java.lang.String) -> a
    24:25:void notifyUIFailure(java.lang.Exception) -> a
com.qiyi.imageprovider.model.QueueInfo -> com.qiyi.imageprovider.private.m:
    com.qiyi.imageprovider.base.ImageRequest mImageRequest -> a
    14:14:com.qiyi.imageprovider.base.ImageRequest getRequest() -> a
    16:16:void notifyUISuccess(android.graphics.Bitmap,java.lang.String) -> a
    18:18:void notifyUIFailure(java.lang.Exception) -> a
com.qiyi.imageprovider.model.RequestQueue -> com.qiyi.imageprovider.private.n:
    java.util.List mTaskQueue -> a
    19:21:void add(com.qiyi.imageprovider.base.ImageRequest,com.qiyi.imageprovider.base.IImageCallback) -> a
    24:26:void add(com.qiyi.imageprovider.base.ImageRequest,com.qiyi.imageprovider.cocos2d.ICocosCallback) -> a
    29:31:void add(com.qiyi.imageprovider.base.ImageRequest,com.qiyi.imageprovider.base.IFileCallback) -> a
    34:35:void success(android.graphics.Bitmap) -> a
    38:39:void success(java.lang.String) -> a
    42:53:void success(android.graphics.Bitmap,java.lang.String) -> a
    57:68:void failure(java.lang.Exception) -> a
com.qiyi.imageprovider.model.RunningQueue -> com.qiyi.imageprovider.private.o:
    java.util.List mRunningTaskQueue -> a
    13:14:void add(java.lang.Runnable) -> a
    17:20:void remove(java.lang.Runnable) -> b
    23:33:void shutdown(java.util.concurrent.ThreadPoolExecutor) -> a
com.qiyi.imageprovider.model.USAException -> com.qiyi.imageprovider.private.p:
    java.lang.String mMessage -> a
    18:18:java.lang.String getMessage() -> getMessage
com.qiyi.imageprovider.model.WaitingQueue -> com.qiyi.imageprovider.private.q:
    java.util.concurrent.ArrayBlockingQueue mArrayBlockingQueue -> a
    18:18:java.util.concurrent.ArrayBlockingQueue getWaitingQueue() -> a
    35:44:com.qiyi.imageprovider.base.ImageRequest getSameTask(com.qiyi.imageprovider.base.ImageRequest) -> a
    49:67:boolean clear() -> a
    71:80:boolean remove(java.lang.String) -> a
    84:93:boolean remove(com.qiyi.imageprovider.base.ImageRequest) -> a
com.qiyi.imageprovider.pingback.ImagePingback -> com.qiyi.imageprovider.private.r:
    com.qiyi.imageprovider.pingback.ImagePingback sInstance -> a
    android.os.Handler mHandler -> a
    boolean mIsPermitFlag -> a
    29:32:com.qiyi.imageprovider.pingback.ImagePingback instance(boolean) -> a
    66:73:void onHttpRequestFailed(com.qiyi.imageprovider.base.ImageRequest,java.lang.Throwable,java.lang.String) -> a
com.qiyi.imageprovider.pingback.ImagePingback$PingbackRunnable -> com.qiyi.imageprovider.private.r$a:
    java.lang.String mUrl -> a
    java.lang.String mExpName -> b
    java.lang.String mHttpCode -> c
    49:59:void run() -> run
com.qiyi.imageprovider.util.BitmapTool -> com.qiyi.imageprovider.util.a:
    android.graphics.Bitmap$Config DEFAULT_BITMAP_DECODE_CONFIG -> a
    java.util.HashMap CORNER_ANGLE_MAP -> a
    40:48:android.graphics.BitmapFactory$Options createBasicOptions(android.graphics.Bitmap$Config) -> a
    59:64:android.graphics.Bitmap createBitmap(byte[],android.graphics.Bitmap$Config) -> a
    69:69:android.graphics.Bitmap createBitmap(byte[]) -> a
    83:116:android.graphics.Bitmap createBitmap(byte[],int,int,com.qiyi.imageprovider.base.ImageRequest$ScaleType,android.graphics.Bitmap$Config) -> a
    136:153:android.graphics.Bitmap createBitmap(java.lang.String,android.graphics.Bitmap$Config) -> a
    168:178:android.graphics.Bitmap createBitmap(java.io.InputStream,android.graphics.Bitmap$Config) -> a
    184:184:android.graphics.Bitmap toDefaultBitmap(byte[]) -> b
    188:193:android.graphics.Bitmap toRoundForce(byte[],float) -> a
    197:212:android.graphics.Bitmap toRoundBitmap(android.graphics.Bitmap,float) -> a
    218:249:android.graphics.Bitmap scaleBitmap(android.graphics.Bitmap,int,int) -> a
    253:263:int createPaintFlags(boolean,boolean,android.graphics.Bitmap$Config) -> a
    413:429:android.graphics.Bitmap rotateBitmap(android.graphics.Bitmap,int) -> a
com.qiyi.imageprovider.util.ContextUtils -> com.qiyi.imageprovider.util.b:
    com.qiyi.imageprovider.util.ContextUtils sInstance -> a
    java.lang.String mEtherMac -> a
    java.lang.String mWifiMac -> b
    java.lang.String mDefaultUserId -> c
    25:28:com.qiyi.imageprovider.util.ContextUtils instance() -> a
    32:37:void initialize(android.content.Context) -> a
    57:57:java.lang.String getDefaultUserIdFromMacAddr() -> a
com.qiyi.imageprovider.util.CornerSpecUtils -> com.qiyi.imageprovider.util.CornerSpecUtils:
    50:56:void sortAsc(com.qiyi.imageprovider.util.CornerSpecUtils$CornerSpec[]) -> sortAsc
com.qiyi.imageprovider.util.CornerSpecUtils$1 -> com.qiyi.imageprovider.util.CornerSpecUtils$1:
    50:50:int compare(java.lang.Object,java.lang.Object) -> compare
com.qiyi.imageprovider.util.CornerSpecUtils$Corner -> com.qiyi.imageprovider.util.CornerSpecUtils$Corner:
    com.qiyi.imageprovider.util.CornerSpecUtils$Corner TOP_LEFT -> TOP_LEFT
